ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6612
load:0x40078000,len:14788
load:0x40080400,len:3792
entry 0x40080694
I (27) boot: ESP-IDF v4.4.1-dirty 2nd stage bootloader
I (27) boot: compile time 09:03:22
I (27) boot: chip revision: 3
I (31) boot_comm: chip revision: 3, min. bootloader chip revision: 0
I (38) boot.esp32: SPI Speed      : 40MHz
I (42) boot.esp32: SPI Mode       : DIO
I (47) boot.esp32: SPI Flash Size : 8MB
I (51) boot: Enabling RNG early entropy source...
I (57) boot: Partition Table:
I (60) boot: ## Label            Usage          Type ST Offset   Length
I (68) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (83) boot:  2 factory          factory app      00 00 00010000 00100000
I (90) boot: End of partition table
I (94) boot_comm: chip revision: 3, min. application chip revision: 0
I (101) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=0c1c8h ( 49608) map
I (128) esp_image: segment 1: paddr=0001c1f0 vaddr=3ffb0000 size=0259ch (  9628) load
I (132) esp_image: segment 2: paddr=0001e794 vaddr=40080000 size=01884h (  6276) load
I (136) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=1b7c0h (112576) map
I (183) esp_image: segment 4: paddr=0003b7e8 vaddr=40081884 size=0bfa0h ( 49056) load
I (203) esp_image: segment 5: paddr=00047790 vaddr=50000000 size=00010h (    16) load
I (210) boot: Loaded app from partition at offset 0x10000
I (210) boot: Disabling RNG early entropy source...
I (223) cpu_start: Pro cpu up.
I (224) cpu_start: Starting app cpu, entry point is 0x40081210
I (0) cpu_start: App cpu up.
I (238) cpu_start: Pro cpu start user code
I (238) cpu_start: cpu freq: 160000000
I (238) cpu_start: Application information:
I (242) cpu_start: Project name:     modbus_slave
I (248) cpu_start: App version:      1
I (252) cpu_start: Compile time:     Jul 13 2022 09:02:34
I (258) cpu_start: ELF file SHA256:  1203c6c5d8b48692...
I (264) cpu_start: ESP-IDF:          v4.4.1-dirty
I (270) heap_init: Initializing. RAM available for dynamic allocation:
I (277) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (283) heap_init: At 3FFB32F0 len 0002CD10 (179 KiB): DRAM
I (289) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (296) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (302) heap_init: At 4008D824 len 000127DC (73 KiB): IRAM
I (309) spi_flash: detected chip: generic
I (313) spi_flash: flash io: dio
I (318) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
I (329) uart: queue free spaces: 20
I (339) SLAVE_TEST: Modbus slave stack initialized.
I (339) SLAVE_TEST: Start modbus test...
I (14519) SLAVE_TEST: INPUT READ (14209903 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (36359) SLAVE_TEST: INPUT READ (36049527 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (36369) SLAVE_TEST: HOLDING READ (36056733 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (36379) SLAVE_TEST: INPUT READ (36063750 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (36379) SLAVE_TEST: HOLDING READ (36070682 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (36389) SLAVE_TEST: INPUT READ (36077697 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (36399) SLAVE_TEST: HOLDING READ (36084699 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (36569) SLAVE_TEST: COILS READ (36254721 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (36569) SLAVE_TEST: COILS READ (36261611 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (37069) SLAVE_TEST: INPUT READ (36759559 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (37079) SLAVE_TEST: HOLDING READ (36766765 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (37089) SLAVE_TEST: INPUT READ (36773782 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (37089) SLAVE_TEST: HOLDING READ (36780714 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (37099) SLAVE_TEST: INPUT READ (36787728 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (37109) SLAVE_TEST: HOLDING READ (36794730 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (37119) SLAVE_TEST: HOLDING READ (36801676 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (37129) SLAVE_TEST: COILS READ (36821515 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (37139) SLAVE_TEST: COILS READ (36828332 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (37639) SLAVE_TEST: INPUT READ (37329471 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (37649) SLAVE_TEST: HOLDING READ (37336677 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (37659) SLAVE_TEST: INPUT READ (37343694 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (37659) SLAVE_TEST: HOLDING READ (37350627 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (37669) SLAVE_TEST: INPUT READ (37357641 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (37679) SLAVE_TEST: HOLDING READ (37364643 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (37689) SLAVE_TEST: HOLDING READ (37371589 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (37699) SLAVE_TEST: COILS READ (37390943 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (37709) SLAVE_TEST: COILS READ (37397770 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (38209) SLAVE_TEST: INPUT READ (37899523 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (38219) SLAVE_TEST: HOLDING READ (37906729 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (38229) SLAVE_TEST: INPUT READ (37913746 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (38229) SLAVE_TEST: HOLDING READ (37920748 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (38239) SLAVE_TEST: INPUT READ (37927762 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (38249) SLAVE_TEST: HOLDING READ (37935883 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (38259) SLAVE_TEST: HOLDING READ (37942890 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (38269) SLAVE_TEST: COILS READ (37962243 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (38279) SLAVE_TEST: COILS READ (37969060 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (38779) SLAVE_TEST: INPUT READ (38469505 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (38789) SLAVE_TEST: HOLDING READ (38476711 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (38799) SLAVE_TEST: INPUT READ (38483728 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (38799) SLAVE_TEST: HOLDING READ (38490660 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (38809) SLAVE_TEST: INPUT READ (38497675 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (38819) SLAVE_TEST: HOLDING READ (38504607 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (38829) SLAVE_TEST: HOLDING READ (38511553 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (38839) SLAVE_TEST: COILS READ (38530915 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (38849) SLAVE_TEST: COILS READ (38537654 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (39349) SLAVE_TEST: INPUT READ (39039487 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (39359) SLAVE_TEST: HOLDING READ (39046693 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (39369) SLAVE_TEST: INPUT READ (39053710 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (39369) SLAVE_TEST: HOLDING READ (39061476 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (39379) SLAVE_TEST: INPUT READ (39068493 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (39389) SLAVE_TEST: HOLDING READ (39075422 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (39399) SLAVE_TEST: HOLDING READ (39082368 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (39409) SLAVE_TEST: COILS READ (39101721 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (39419) SLAVE_TEST: COILS READ (39108538 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (39919) SLAVE_TEST: INPUT READ (39609470 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (39929) SLAVE_TEST: HOLDING READ (39616676 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (39939) SLAVE_TEST: INPUT READ (39623693 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (39939) SLAVE_TEST: HOLDING READ (39630625 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (39949) SLAVE_TEST: INPUT READ (39637581 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (39959) SLAVE_TEST: HOLDING READ (39644572 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (39969) SLAVE_TEST: HOLDING READ (39651518 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (39979) SLAVE_TEST: COILS READ (39672050 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (39989) SLAVE_TEST: COILS READ (39679978 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (40489) SLAVE_TEST: INPUT READ (40179521 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (40499) SLAVE_TEST: HOLDING READ (40187144 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (40509) SLAVE_TEST: INPUT READ (40194230 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (40509) SLAVE_TEST: HOLDING READ (40201162 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (40519) SLAVE_TEST: INPUT READ (40208107 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (40529) SLAVE_TEST: HOLDING READ (40215040 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (40539) SLAVE_TEST: HOLDING READ (40221986 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (40549) SLAVE_TEST: COILS READ (40241339 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (40559) SLAVE_TEST: COILS READ (40248156 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (41059) SLAVE_TEST: INPUT READ (40749503 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (41069) SLAVE_TEST: HOLDING READ (40756709 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (41079) SLAVE_TEST: INPUT READ (40763796 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (41079) SLAVE_TEST: HOLDING READ (40770728 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (41089) SLAVE_TEST: INPUT READ (40777673 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (41099) SLAVE_TEST: HOLDING READ (40784606 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (41109) SLAVE_TEST: HOLDING READ (40791552 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (41119) SLAVE_TEST: COILS READ (40811390 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (41129) SLAVE_TEST: COILS READ (40818138 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (41629) SLAVE_TEST: INPUT READ (41319486 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (41639) SLAVE_TEST: HOLDING READ (41326692 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (41649) SLAVE_TEST: INPUT READ (41333709 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (41649) SLAVE_TEST: HOLDING READ (41340641 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (41659) SLAVE_TEST: INPUT READ (41347586 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (41669) SLAVE_TEST: HOLDING READ (41354518 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (41679) SLAVE_TEST: HOLDING READ (41361464 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (41689) SLAVE_TEST: COILS READ (41380817 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (41699) SLAVE_TEST: COILS READ (41387565 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (42199) SLAVE_TEST: INPUT READ (41889549 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (42209) SLAVE_TEST: HOLDING READ (41896743 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (42219) SLAVE_TEST: INPUT READ (41903760 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (42219) SLAVE_TEST: HOLDING READ (41910692 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (42229) SLAVE_TEST: INPUT READ (41917638 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (42399) SLAVE_TEST: HOLDING READ (42087718 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (42419) SLAVE_TEST: COILS READ (42107296 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (42429) SLAVE_TEST: COILS READ (42114044 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (42929) SLAVE_TEST: INPUT READ (42619625 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (42939) SLAVE_TEST: HOLDING READ (42626831 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (42949) SLAVE_TEST: INPUT READ (42633848 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (42949) SLAVE_TEST: HOLDING READ (42640994 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (42959) SLAVE_TEST: INPUT READ (42648281 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (42969) SLAVE_TEST: HOLDING READ (42655213 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (42979) SLAVE_TEST: HOLDING READ (42662159 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (42989) SLAVE_TEST: COILS READ (42681512 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (42999) SLAVE_TEST: COILS READ (42688260 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (43499) SLAVE_TEST: INPUT READ (43189538 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (43509) SLAVE_TEST: HOLDING READ (43196744 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (43519) SLAVE_TEST: INPUT READ (43203761 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (43519) SLAVE_TEST: HOLDING READ (43210693 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (43529) SLAVE_TEST: INPUT READ (43217639 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (43539) SLAVE_TEST: HOLDING READ (43224571 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (43549) SLAVE_TEST: HOLDING READ (43231517 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (43559) SLAVE_TEST: COILS READ (43251841 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (43569) SLAVE_TEST: COILS READ (43259732 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (44069) SLAVE_TEST: INPUT READ (43759520 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (44239) SLAVE_TEST: INPUT READ (43929947 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (44249) SLAVE_TEST: HOLDING READ (43937103 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (44259) SLAVE_TEST: INPUT READ (43944125 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (44259) SLAVE_TEST: HOLDING READ (43951069 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (44269) SLAVE_TEST: HOLDING READ (43957992 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (44289) SLAVE_TEST: COILS READ (43978598 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (44299) SLAVE_TEST: COILS READ (43985346 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (44799) SLAVE_TEST: INPUT READ (44489539 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (44809) SLAVE_TEST: HOLDING READ (44496675 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (44819) SLAVE_TEST: INPUT READ (44503692 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (44819) SLAVE_TEST: HOLDING READ (44510625 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (44829) SLAVE_TEST: INPUT READ (44517570 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (44839) SLAVE_TEST: HOLDING READ (44524506 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (44849) SLAVE_TEST: HOLDING READ (44531448 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (44859) SLAVE_TEST: COILS READ (44550801 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (44869) SLAVE_TEST: COILS READ (44557549 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (45369) SLAVE_TEST: INPUT READ (45059521 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (45379) SLAVE_TEST: HOLDING READ (45066658 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (45389) SLAVE_TEST: INPUT READ (45073675 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (45389) SLAVE_TEST: HOLDING READ (45080607 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (45399) SLAVE_TEST: INPUT READ (45087552 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (45409) SLAVE_TEST: HOLDING READ (45095668 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (45419) SLAVE_TEST: HOLDING READ (45102957 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (45429) SLAVE_TEST: COILS READ (45122379 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (45439) SLAVE_TEST: COILS READ (45129135 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8

